Agent0_x,Agent0_y,Agent0_z,Agent1_x,Agent1_y,Agent1_z,Agent2_x,Agent2_y,Agent2_z,Agent3_x,Agent3_y,Agent3_z
19.150338419821534,20.33812147866178,25.0,30.831547255379903,29.639054886120135,25.0,29.320728457853548,19.81802270771359,25.0,20.684529548377263,30.186740210038607,25.0
19.296228469034105,20.20131470419226,25.0,30.685372567183258,29.775557488771565,25.0,29.45566858960314,19.965641002119817,25.0,20.548398714175494,30.040219235500725,25.0
19.446513845506132,20.069351430442854,25.0,30.534808506486595,29.907202707547377,25.0,29.587357390087416,20.116166946152774,25.0,20.41545696805855,29.890798714355274,25.0
19.600944233620787,19.942263841643804,25.0,30.380105213069463,30.03395794809345,25.0,29.715638488317307,20.26960735750823,25.0,20.285861569987212,29.738466732162657,25.0
19.759280327082205,19.820076765783153,25.0,30.22150165787528,30.15579764720571,25.0,29.840353240061408,20.42596026185416,25.0,20.159771959142468,29.58322044384303,25.0
19.921294718383873,19.70281067089145,25.0,30.05922669775221,30.272702896519228,25.0,29.96134125127546,20.585214464757783,25.0,20.037347712327783,29.425067657614466,25.0
20.086771144691458,19.59048279217708,25.0,29.893498979404647,30.38465968894966,25.0,30.078441749967958,20.747348585799493,25.0,19.918747783035602,29.26402711373843,25.0
20.255503349887523,19.483107548616594,25.0,29.724526680465267,30.491656708492922,25.0,30.191495053150472,20.91233025338569,25.0,19.804130294124306,29.10012826921636,25.0
20.427294292182253,19.380697235925496,25.0,29.552507860344637,30.593683790801034,25.0,30.300343556883615,21.08011584047545,25.0,19.693652094256244,28.933411241430015,25.0
20.601955642313897,19.2832630901131,25.0,29.377631348667382,30.69073123107431,25.0,30.40483226632192,21.250650615814433,25.0,19.58746795375693,28.76392694036817,25.0
20.77930724807589,19.1908163057794,25.0,29.2000777402824,30.782789452594567,25.0,30.504809193791967,21.423869015453874,25.0,19.485729709308025,28.59173713342114,25.0
20.95917641314525,19.1033687017113,25.0,29.020020245164975,30.86984861898179,25.0,30.6001258587032,21.599694876436267,25.0,19.38858560372118,28.416914300960013,25.0
21.1413970593351,19.020933053462787,25.0,28.837625410396996,30.951898142136784,25.0,30.690637894132287,21.778041649444596,25.0,19.296179814606496,28.239541331942483,25.0
21.325808899517813,18.943523278883436,25.0,28.653053819365343,31.028926239504198,25.0,30.77620565111136,21.958812661959243,25.0,19.208652036916735,28.059711167251763,25.0
21.51225668355128,18.871154612811647,25.0,28.466460816190622,31.100919650079323,25.0,30.856694726222194,22.14190146223879,25.0,19.126137025333367,27.87752644543515,25.0
21.70058950855527,18.803843788823116,25.0,28.277997234788106,31.16786349583782,25.0,30.931976418443334,22.327192225139484,25.0,19.048764094306154,27.693099143919735,25.0
21.890660164047198,18.74160918493694,25.0,28.08781009595542,31.22974121575894,25.0,31.001928160003143,22.514560188923983,25.0,18.976656617889127,27.506550190975023,25.0
22.08232449728586,18.684470902112036,25.0,27.896043256370653,31.286534518495003,25.0,31.06643395295083,22.703872107925903,25.0,18.90993155919459,27.318009037530448,25.0
22.27544117598236,18.63245217078155,25.0,27.70283801455256,31.338223342567648,25.0,31.125384813477,22.89498672286475,25.0,18.848700381015,27.127612759156264,25.0
22.46990728119164,18.585730292344017,25.0,27.50833382322294,31.38478641329124,25.0,31.17867980218497,23.087755092102594,25.0,18.793215384106855,26.935463298792456,25.0
22.66560075190103,18.544449963836197,25.0,27.312662000705657,31.426169234277303,25.0,31.226201259040327,23.282027352444477,25.0,18.74370989945137,26.741687121234364,25.0
22.862369901221168,18.508646306539347,25.0,27.11595427265978,31.462308820979835,25.0,31.267827757492444,23.47764748082245,25.0,18.70032210441885,26.546450087753993,25.0
23.06005124837147,18.47828045419098,25.0,26.918348433518997,31.493162221723768,25.0,31.303449526417058,23.674449639293037,25.0,18.663111538052394,26.34994213943971,25.0
23.25848610981334,18.453308354468582,25.0,26.719984205841673,31.518689328453252,25.0,31.33295287482179,23.87226155104991,25.0,18.632112645054153,26.15235907176213,25.0
23.457523819172952,18.433712685230745,25.0,26.521002672890045,31.53884744206093,25.0,31.35622414101718,24.070903057713707,25.0,18.60736382275603,25.953896239486525,25.0
23.65701822091966,18.419500589265596,25.0,26.32154744967831,31.5535991854683,25.0,31.373167099308915,24.270184105895225,25.0,18.588910182314006,25.75474940131319,25.0
23.856824166125254,18.410692396460075,25.0,26.121764656808764,31.56291775151915,25.0,31.383714254941736,24.46990580603834,25.0,18.576797819932125,25.55511651154417,25.0
24.056795637301963,18.407314421412543,25.0,25.921802034735812,31.56678424524209,25.0,31.38782614001512,24.669863532573583,25.0,18.57106898588966,25.355198577229828,25.0
24.256784805048465,18.409395955477148,25.0,25.721808454875006,31.565181742680664,25.0,31.38548418097779,24.869849820173176,25.0,18.571758556291318,25.155199766001708,25.0
24.456646155590708,18.416841797231456,25.0,25.521933931292192,31.558098323834983,25.0,31.37668366770497,25.069656103773404,25.0,18.57889069526334,24.955326974972806,25.0
24.656230999746427,18.42972162577601,25.0,25.322324372338745,31.54560736813056,25.0,31.365178109935847,25.269324884859536,25.0,18.592005543083165,24.75575743629853,25.0
24.85525131310193,18.449493193035,25.0,25.123237158642233,31.526521212347927,25.0,31.352858408154578,25.468945086612816,25.0,18.607667347977664,24.556371609652185,25.0
25.053041643459697,18.479140877885015,25.0,24.9252643401514,31.498117636185835,25.0,31.34065643445078,25.668572519190935,25.0,18.62391588440789,24.35703273972493,25.0
25.248519793335586,18.521429090440044,25.0,24.729740310213632,31.456042064687693,25.0,31.336179976092392,25.868522416216578,25.0,18.634823085982937,24.157330378812993,25.0
25.43900734842436,18.582375717551805,25.0,24.53890256690711,31.396200977384115,25.0,31.338094439399747,26.068513253082283,25.0,18.641043317783506,23.95742713042431,25.0
25.62228739295189,18.66242835822023,25.0,24.35477759445397,31.318111320456133,25.0,31.343410532037694,26.268442588496235,25.0,18.64317190116509,23.75743845791312,25.0
25.798534927838624,18.75696304204764,25.0,24.177947978389277,31.22466996514483,25.0,31.348562073734687,26.46837623153348,25.0,18.641929731319895,23.557442315415134,25.0
25.96891700070823,18.86170056753233,25.0,24.007760554814915,31.119616450890803,25.0,31.35048554594117,26.66836698195627,25.0,18.639394433000078,23.357458385404673,25.0
26.134231269262223,18.974266959552587,25.0,23.843265065370247,31.005856906445693,25.0,31.347184067930986,26.868339730707067,25.0,18.638688809276687,23.157459630170646,25.0
26.29471929116423,19.093613492078592,25.0,23.683504158092887,30.88553877603338,25.0,31.33746307184128,27.068103346601013,25.0,18.643881415087918,22.957527049421813,25.0
26.450683145409947,19.218814435241256,25.0,23.527602017007368,30.760260995062644,25.0,31.32092506892492,27.267418409904163,25.0,18.658454685044685,22.758058706563187,25.0
26.603108076265993,19.348300498018414,25.0,23.374738622577127,30.631292849215445,25.0,31.318207836815386,27.467399950676462,25.0,18.679232428315654,22.559140921072384,25.0
26.7505066285921,19.483480625153167,25.0,23.204213889629916,30.526787751477187,25.0,31.3112522006209,27.667278961893572,25.0,18.686018587898644,22.359256084133424,25.0
26.91823524500765,19.592416896593512,25.0,23.028396692948203,30.43145510569945,25.0,31.297303268953904,27.866791937174252,25.0,18.697819975787272,22.15960456962902,25.0
27.09251713989585,19.690528165641354,25.0,22.850787983857092,30.33950323538139,25.0,31.272063821056207,28.065192971117675,25.0,18.706505453150974,21.959793252424603,25.0
27.267830466591096,19.786784269255854,25.0,22.67276114215569,30.248363542416012,25.0,31.24871113137089,28.263824921932393,25.0,18.71878533483037,21.760170597132323,25.0
27.44263776678684,19.883956321813542,25.0,22.495769706219754,30.15522906112506,25.0,31.222661220209414,28.462121170329784,25.0,18.737643126187674,21.561061622685855,25.0
27.615994637760434,19.983692951424963,25.0,22.32062888235996,30.058659439516028,25.0,31.191818958760773,28.65972874839483,25.0,18.76405371619679,21.362813089941298,25.0
27.78718768012901,20.08709963517699,25.0,22.147934516781937,29.95778002586981,25.0,31.155427680388094,28.856390068583632,25.0,18.797980226908507,21.16571161386634,25.0
27.955632716812442,20.19492481598703,25.0,21.978172745839966,29.852040056479584,25.0,31.113464961492827,29.051938349636973,25.0,18.838880461662256,20.969938350122057,25.0
28.12086185588752,20.307616127100662,25.0,21.81173207862361,29.74114594348627,25.0,31.06628380484937,29.246293535978335,25.0,18.88600165583283,20.775568617241806,25.0
28.282757927792286,20.425045518233404,25.0,21.648692711243296,29.625309141543937,25.0,31.014384744662355,29.439442410041075,25.0,18.938563264877054,20.58259898943815,25.0
28.435441105870115,20.554226968651232,25.0,21.495040994462364,29.497281215175224,25.0,30.95817823014617,29.631382056091446,25.0,18.995957840452085,20.39101124793426,25.0
28.589906347538705,20.681272193340174,25.0,21.339759768043,29.37123463362024,25.0,30.877784399745543,29.814512698075564,25.0,19.055317663908454,20.200023260460625,25.0
28.74207763860654,20.811056237716777,25.0,21.1934861733481,29.234838022610173,25.0,30.790056690751786,29.99424541372496,25.0,19.142101807393725,20.019833048630105,25.0
28.895959565210756,20.93880737338521,25.0,21.04953329306729,29.095994339790753,25.0,30.705649809453853,30.17556137658967,25.0,19.23995263980088,19.845404798059196,25.0
29.047314838250603,21.069542148112646,25.0,20.906723118127413,28.95597557699933,25.0,30.614759849405083,30.353715846537334,25.0,19.344143067151105,19.674687620105196,25.0
29.19443860140172,21.205021291585926,25.0,20.764350451163438,28.815511974234894,25.0,30.51359043815639,30.526240483118873,25.0,19.45100470058411,19.505629667615437,25.0
29.33660162994555,21.345697065318454,25.0,20.620769784043745,28.67628341384061,25.0,30.40125849678357,30.69171415156015,25.0,19.553774995550246,19.3340538346069,25.0
29.478492692382172,21.48664715010242,25.0,20.480296138040035,28.533920656145966,25.0,30.28978972950759,30.857770509228178,25.0,19.661944935086847,19.165829983204528,25.0
29.6163689900493,21.63152684689119,25.0,20.344989360741103,28.38663835572607,25.0,30.17190458384916,31.019335023998874,25.0,19.77951933569628,19.004039191373433,25.0
29.749032008145207,21.781194891675923,25.0,20.20992413716966,28.239134507025106,25.0,30.0452722361281,31.174138927407842,25.0,19.895421465819123,18.841046258296604,25.0
29.881080532423375,21.931405368127994,25.0,20.07900020796894,28.087942824837747,25.0,29.92050049380148,31.3304463562677,25.0,20.017569380129725,18.68267995181202,25.0
30.00847005210028,22.085586788138603,25.0,19.954096707414575,27.93174066240308,25.0,29.790044496032614,31.482041978388292,25.0,20.149065589388034,18.531985735099184,25.0
30.129974015646546,22.24444769221052,25.0,19.82986221174836,27.775005886151728,25.0,29.651427874399555,31.6262135158256,25.0,20.279084568522283,18.380015129175252,25.0
30.25049015144763,22.404059286437178,25.0,19.710283787623567,27.61469057033995,25.0,29.514553741444388,31.772040371129318,25.0,20.414934524790763,18.233233695124987,25.0
30.365828426260137,22.567451704753555,25.0,19.59725844057395,27.449689749359223,25.0,29.372252910919645,31.91257674945169,25.0,20.55941491699729,18.094939023254206,25.0
30.474797764497268,22.7351588403327,25.0,19.485068611444426,27.28411969699501,25.0,29.22223571753846,32.04484481698891,25.0,20.702439185614598,17.955138956778956,25.0
30.582643764764377,22.90359054823352,25.0,19.37786208539111,27.11528024434374,25.0,29.073681295028305,32.17875367984972,25.0,20.850793164972547,17.821008062467982,25.0
30.68501207585677,23.075406522124457,25.0,19.27758680727205,26.942234387420942,25.0,28.919984191767494,32.30672711634822,25.0,21.007027117403833,17.69614432831071,25.0
30.78082518698578,23.250962347250766,25.0,19.177748110584115,26.76893627824587,25.0,28.758906433032664,32.42527649694957,25.0,21.161702120228043,17.569354567283522,25.0
30.87618648890542,23.426764002806653,25.0,19.08275804720877,26.59293375593455,25.0,28.59915037519365,32.54560106627661,25.0,21.321515149754234,17.449105677086315,25.0
30.966365827089817,23.6052792317498,25.0,18.99466343853337,26.413380588537457,25.0,28.43434159941915,32.65890626221974,25.0,21.488873567967342,17.339601522584278,25.0
31.050112501634363,23.786901076533763,25.0,18.913511345752433,26.230584697343822,25.0,28.26270676585508,32.76157799108136,25.0,21.6634967216859,17.242098937052482,25.0
31.127444380597233,23.971345595281466,25.0,18.83142439399898,26.048206704285924,25.0,28.084483307859283,32.85233259989006,25.0,21.836950561658362,17.142531043638954,25.0
31.205289783678722,24.155573967740978,25.0,18.753243655686653,25.864120387149264,25.0,27.907033347161274,32.94459045293399,25.0,22.01413376152033,17.04976190175075,25.0
31.27856418014029,24.3416676614095,25.0,18.681547521547124,25.67741295733072,25.0,27.72586812721119,33.02932039498777,25.0,22.19678736978186,16.968290069875895,25.0
31.345770641495733,24.53003775338824,25.0,18.60924277884475,25.49094037440566,25.0,27.53990807372786,33.10293329133398,25.0,22.378375027155034,16.884469292680013,25.0
31.413252740720438,24.718309276153175,25.0,18.541383393847482,25.30280450895786,25.0,27.354762818056482,33.178572132562415,25.0,22.563198235439987,16.808046902771974,25.0
31.47571487644505,24.908305280323578,25.0,18.480619571515614,25.112258562016915,25.0,27.166592663012704,33.246336376458444,25.0,22.752617455809187,16.743856880535457,25.0
31.531674285535797,25.100317114683374,25.0,18.42716035492515,24.91953567245386,25.0,26.974590430298658,33.30232872087106,25.0,22.94606731723624,16.693091231580137,25.0
31.730101686455793,25.125348426357665,25.0,18.372522481591677,24.7271436175306,25.0,26.77906466894248,33.34439624571013,25.0,23.144328307911845,16.666774324916787,25.0
31.92603925725913,25.165454141008905,25.0,18.176990119458058,24.685106784176426,25.0,26.579146607563658,33.3386718475292,25.0,23.343358109945957,16.647098504673075,25.0
32.12052662876206,25.212087415887286,25.0,17.98436010024241,24.631313887833336,25.0,26.380940651789782,33.3119436022489,25.0,23.543341687905688,16.64966142223413,25.0
32.3138754060168,25.26323671044838,25.0,17.792752236845466,24.573986523647825,25.0,26.18490528186132,33.2723186891637,25.0,23.74211131823274,16.67181168317269,25.0
32.506073702305244,25.3185523041252,25.0,17.60210419395335,24.513543792559588,25.0,25.991428741612637,33.22165481274864,25.0,23.938430382648146,16.710006250156223,25.0
32.69702208085369,25.378039418105605,25.0,17.412504307043754,24.44988939063899,25.0,25.800988462691453,33.16056062182657,25.0,24.131581499879793,16.761896961388263,25.0
32.88660098416555,25.441756287293238,25.0,17.224073899074938,24.382852226672238,25.0,25.614070787258694,33.089414415948724,25.0,24.321029598392006,16.826001703569375,25.0
33.074685419461844,25.509758090205178,25.0,17.036951140669956,24.31224717524594,25.0,25.43114834763496,33.00854797617237,25.0,24.50630912475703,16.901311046349353,25.0
33.26114775360194,25.582089258777437,25.0,16.851283160471517,24.237900681522074,25.0,25.252675515589647,32.9182847598452,25.0,24.686988968335598,16.987071142690397,25.0
33.44585824431648,25.658783682433867,25.0,16.667221644637042,24.1596615711698,25.0,25.079087002861908,32.818951843604054,25.0,24.862660294845806,17.082672319681812,25.0
33.628685192196,25.73986578359719,25.0,16.48492044595295,24.077404213089537,25.0,24.91079662653768,32.710885432371654,25.0,25.032932455464756,17.18758843530832,25.0
33.8094950255936,25.825351479165125,25.0,16.304534292724696,23.991028083727823,25.0,24.7481959460426,32.59443364534141,25.0,25.19743238028451,17.301341565965437,25.0
33.988152359783705,25.915248959330498,25.0,16.126218119679166,23.900455778742266,25.0,24.59165290280375,32.46995764117386,25.0,25.35580554339506,17.423480590058308,25.0
34.16452003589198,26.009559313078995,25.0,15.950126769455226,23.805630484773253,25.0,24.441510597342155,32.337831610011655,25.0,25.50771754040176,17.553568042049022,25.0
34.33845914312682,26.108277026658413,25.0,15.776414920433435,23.706513415055518,25.0,24.298086290205084,32.19844198298636,25.0,25.65285576845472,17.691172165379854,25.0
34.50982902823348,26.21139037438085,25.0,15.605237151066403,23.603081450583566,25.0,24.161670671811535,32.052186114528695,25.0,25.790930939498573,17.835862341761015,25.0
34.67848729583153,26.318881717152376,25.0,15.436748082080863,23.49532508820813,25.0,24.032527416916746,31.89947062836184,25.0,25.921678293586407,17.98720674832773,25.0
34.87829836873351,26.310190621378027,25.0,15.271102557638484,23.383246721730877,25.0,24.03837058385654,32.099385253640015,25.0,26.044858458374822,18.14477148741201,25.0
35.07810944163549,26.301499525603678,25.0,15.108455839635651,23.26685924335409,25.0,24.044213750796334,32.29929987891819,25.0,26.160257947515674,18.308120677511106,25.0
35.26536327658029,26.23124284408181,25.0,14.908786371288754,23.278352868111632,25.0,24.05005691773613,32.49921450419637,25.0,25.96025847373334,18.308579465904536,25.0
35.465192037012436,26.222968395208856,25.0,14.709116902941856,23.289846492869174,25.0,24.055900084675923,32.69912912947454,25.0,25.954495035650005,18.10866252619842,25.0
35.66502079744458,26.214693946335903,25.0,14.509447434594959,23.301340117626715,25.0,24.061743251615717,32.89904375475272,25.0,25.94873159756667,17.9087455864923,25.0
35.86484955787673,26.20641949746295,25.0,14.309777966248062,23.312833742384257,25.0,24.06758641855551,33.09895838003089,25.0,25.942968159483335,17.708828646786184,25.0
36.06467831830888,26.198145048589996,25.0,14.110108497901164,23.324327367141798,25.0,24.073429585495305,33.29887300530907,25.0,25.9372047214,17.508911707080067,25.0
36.264507078741026,26.189870599717043,25.0,13.910439029554267,23.33582099189934,25.0,24.0792727524351,33.498787630587245,25.0,25.931441283316666,17.30899476737395,25.0
36.464335839173174,26.18159615084409,25.0,13.71076956120737,23.34731461665688,25.0,24.085115919374893,33.69870225586542,25.0,25.92567784523333,17.109077827667832,25.0
36.66416459960532,26.173321701971137,25.0,13.511100092860472,23.358808241414422,25.0,24.090959086314687,33.898616881143596,25.0,25.919914407149996,16.909160887961715,25.0
36.86399336003747,26.165047253098184,25.0,13.311430624513575,23.370301866171964,25.0,24.09680225325448,34.09853150642177,25.0,25.91415096906666,16.709243948255597,25.0
37.06382212046962,26.15677280422523,25.0,13.111761156166677,23.381795490929505,25.0,24.102645420194275,34.29844613169995,25.0,25.908387530983326,16.50932700854948,25.0
37.263650880901764,26.148498355352277,25.0,12.91209168781978,23.393289115687047,25.0,24.10848858713407,34.49836075697812,25.0,25.90262409289999,16.309410068843363,25.0
37.46347964133391,26.140223906479324,25.0,12.712422219472883,23.40478274044459,25.0,24.114331754073863,34.6982753822563,25.0,25.896860654816653,16.109493129137245,25.0
37.66330840176606,26.131949457606368,25.0,12.512752751125985,23.41627636520213,25.0,24.120174921013657,34.898190007534474,25.0,25.891097216733318,15.909576189431128,25.0
37.86313716219821,26.123675008733414,25.0,12.313083282779088,23.42776998995967,25.0,24.12601808795345,35.09810463281265,25.0,25.88533377864998,15.70965924972501,25.0
38.062965922630354,26.115400559860458,25.0,12.11341381443219,23.439263614717216,25.0,24.131861254893245,35.298019258090825,25.0,25.879570340566644,15.509742310018893,25.0
38.2627946830625,26.107126110987505,25.0,11.913744346085293,23.450757239474758,25.0,24.13770442183304,35.497933883369,25.0,25.873806902483306,15.309825370312776,25.0
38.46262344349465,26.098851662114548,25.0,11.714074877738396,23.462250864232303,25.0,24.143547588772833,35.697848508647176,25.0,25.86804346439997,15.109908430606659,25.0
38.6624522039268,26.090577213241595,25.0,11.514405409391498,23.473744488989844,25.0,24.149390755712627,35.89776313392535,25.0,25.862280026316633,14.909991490900541,25.0
38.862280964358945,26.082302764368638,25.0,11.314735941044601,23.48523811374739,25.0,24.15523392265242,36.09767775920353,25.0,25.856516588233298,14.710074551194424,25.0
39.06210972479109,26.074028315495685,25.0,11.115066472697704,23.49673173850493,25.0,24.161077089592215,36.2975923844817,25.0,25.85075315014996,14.510157611488307,25.0
39.26193848522324,26.065753866622728,25.0,10.915397004350806,23.508225363262476,25.0,24.16692025653201,36.49750700975988,25.0,25.844989712066624,14.31024067178219,25.0
39.46176724565539,26.057479417749775,25.0,10.715727536003909,23.519718988020017,25.0,24.172763423471803,36.697421635038054,25.0,25.839226273983286,14.110323732076072,25.0
39.661596006087535,26.04920496887682,25.0,10.516058067657012,23.531212612777562,25.0,24.178606590411597,36.89733626031623,25.0,25.83346283589995,13.910406792369955,25.0
39.86142476651968,26.040930520003865,25.0,10.316388599310114,23.542706237535103,25.0,24.18444975735139,37.097250885594406,25.0,25.827699397816613,13.710489852663837,25.0
40.06125352695183,26.03265607113091,25.0,10.116719130963217,23.55419986229265,25.0,24.190292924291185,37.29716551087258,25.0,25.821935959733278,13.51057291295772,25.0
40.26108228738398,26.024381622257955,25.0,9.91704966261632,23.56569348705019,25.0,24.19613609123098,37.49708013615076,25.0,25.81617252164994,13.310655973251603,25.0
40.460911047816126,26.016107173385,25.0,9.717380194269422,23.577187111807735,25.0,24.201979258170773,37.69699476142893,25.0,25.810409083566604,13.110739033545485,25.0
40.66073980824827,26.007832724512046,25.0,9.517710725922525,23.588680736565276,25.0,24.207822425110567,37.89690938670711,25.0,25.804645645483266,12.910822093839368,25.0
40.86056856868042,25.99955827563909,25.0,9.318041257575628,23.60017436132282,25.0,24.21366559205036,38.096824011985284,25.0,25.79888220739993,12.71090515413325,25.0
41.06039732911257,25.991283826766136,25.0,9.11837178922873,23.611667986080363,25.0,24.219508758990155,38.29673863726346,25.0,25.793118769316592,12.510988214427133,25.0
41.260226089544716,25.98300937789318,25.0,8.918702320881833,23.623161610837908,25.0,24.22535192592995,38.496653262541635,25.0,25.787355331233258,12.311071274721016,25.0
41.46005484997686,25.974734929020226,25.0,8.719032852534935,23.63465523559545,25.0,24.231195092869743,38.69656788781981,25.0,25.781591893149923,12.111154335014898,25.0
41.65988361040901,25.96646048014727,25.0,8.519363384188038,23.646148860352994,25.0,24.237038259809538,38.896482513097986,25.0,25.775828455066584,11.911237395308781,25.0
41.85971237084116,25.958186031274316,25.0,8.31969391584114,23.657642485110536,25.0,24.24288142674933,39.09639713837616,25.0,25.770065016983246,11.711320455602664,25.0
42.059541131273306,25.94991158240136,25.0,8.120024447494243,23.66913610986808,25.0,24.248724593689126,39.29631176365434,25.0,25.76430157889991,11.511403515896546,25.0
