Agent0_x,Agent0_y,Agent0_z,Agent1_x,Agent1_y,Agent1_z,Agent2_x,Agent2_y,Agent2_z,Agent3_x,Agent3_y,Agent3_z
42.259369891705454,25.941637133528406,25.0,7.920354979147346,23.680629734625622,25.0,24.25456776062892,39.49622638893251,25.0,25.758538140816576,11.311486576190429,25.0
42.4591986521376,25.93336268465545,25.0,7.720685510800449,23.692123359383167,25.0,24.260410927568714,39.69614101421069,25.0,25.752774702733237,11.111569636484312,25.0
42.65902741256975,25.925088235782496,25.0,7.521016042453551,23.70361698414071,25.0,24.266254094508508,39.896055639488864,25.0,25.7470112646499,10.911652696778194,25.0
42.8588561730019,25.91681378690954,25.0,7.321346574106654,23.715110608898254,25.0,24.2720972614483,40.09597026476704,25.0,25.741247826566564,10.711735757072077,25.0
43.058684933434044,25.908539338036586,25.0,7.1216771057597565,23.726604233655795,25.0,24.277940428388096,40.295884890045215,25.0,25.73548438848323,10.51181881736596,25.0
43.25851369386619,25.90026488916363,25.0,6.922007637412859,23.73809785841334,25.0,24.28378359532789,40.49579951532339,25.0,25.72972095039989,10.311901877659842,25.0
43.45834245429834,25.891990440290677,25.0,6.722338169065962,23.74959148317088,25.0,24.289626762267684,40.69571414060157,25.0,25.723957512316556,10.111984937953725,25.0
43.65817121473049,25.883715991417724,25.0,6.5226687007190645,23.761085107928427,25.0,24.295469929207478,40.89562876587974,25.0,25.718194074233217,9.912067998247608,25.0
43.857999975162635,25.875441542544767,25.0,6.322999232372167,23.772578732685968,25.0,24.301313096147272,41.09554339115792,25.0,25.712430636149882,9.71215105854149,25.0
44.05782873559478,25.86716709367181,25.0,6.12332976402527,23.784072357443513,25.0,24.307156263087066,41.29545801643609,25.0,25.706667198066544,9.512234118835373,25.0
44.25765749602693,25.858892644798857,25.0,5.923660295678372,23.795565982201055,25.0,24.31299943002686,41.49537264171427,25.0,25.70090375998321,9.312317179129256,25.0
44.45748625645908,25.850618195925904,25.0,5.723990827331475,23.8070596069586,25.0,24.318842596966654,41.695287266992445,25.0,25.69514032189987,9.112400239423138,25.0
44.657315016891225,25.842343747052947,25.0,5.524321358984578,23.81855323171614,25.0,24.324685763906448,41.89520189227062,25.0,25.689376883816536,8.912483299717021,25.0
44.85714377732337,25.834069298179994,25.0,5.32465189063768,23.830046856473686,25.0,24.330528930846242,42.095116517548796,25.0,25.683613445733197,8.712566360010904,25.0
45.05697253775552,25.825794849307037,25.0,5.124982422290783,23.841540481231227,25.0,24.336372097786036,42.29503114282697,25.0,25.677850007649862,8.512649420304786,25.0
45.25680129818767,25.817520400434084,25.0,4.925312953943886,23.853034105988772,25.0,24.34221526472583,42.49494576810515,25.0,25.672086569566524,8.312732480598669,25.0
45.456630058619815,25.809245951561127,25.0,4.725643485596988,23.864527730746314,25.0,24.348058431665624,42.69486039338332,25.0,25.66632313148319,8.112815540892552,25.0
45.65645881905196,25.800971502688174,25.0,4.525974017250091,23.87602135550386,25.0,24.353901598605418,42.8947750186615,25.0,25.66055969339985,7.912898601186433,25.0
45.85628757948411,25.792697053815218,25.0,4.3263045489031935,23.8875149802614,25.0,24.35974476554521,43.094689643939674,25.0,25.654796255316516,7.712981661480315,25.0
46.05611633991626,25.784422604942264,25.0,4.126635080556296,23.899008605018945,25.0,24.365587932485003,43.29460426921785,25.0,25.649032817233177,7.513064721774197,25.0
46.255945100348406,25.776148156069308,25.0,3.9269656122093983,23.910502229776487,25.0,24.371431099424793,43.494518894496025,25.0,25.643269379149842,7.313147782068079,25.0
46.45577386078055,25.767873707196355,25.0,3.7272961438625005,23.921995854534032,25.0,24.377274266364587,43.6944335197742,25.0,25.637505941066504,7.113230842361961,25.0
46.6556026212127,25.759599258323398,25.0,3.5276266755156027,23.933489479291573,25.0,24.383117433304378,43.894348145052376,25.0,25.63174250298317,6.913313902655844,25.0
46.85543138164485,25.751324809450445,25.0,3.327957207168705,23.94498310404912,25.0,24.38896060024417,44.09426277033055,25.0,25.62597906489983,6.713396962949726,25.0
47.055260142076996,25.743050360577488,25.0,3.128287738821807,23.95647672880666,25.0,24.394803767183962,44.29417739560873,25.0,25.620215626816496,6.513480023243607,25.0
47.255088902509144,25.734775911704535,25.0,2.9286182704749093,23.967970353564205,25.0,24.400646934123756,44.4940920208869,25.0,25.614452188733157,6.313563083537489,25.0
47.45491766294129,25.72650146283158,25.0,2.7289488021280115,23.979463978321746,25.0,24.406490101063547,44.69400664616508,25.0,25.608688750649822,6.113646143831371,25.0
47.65474642337344,25.718227013958625,25.0,2.5292793337811137,23.99095760307929,25.0,24.412333268003337,44.893921271443254,25.0,25.602925312566484,5.913729204125253,25.0
47.854575183805586,25.70995256508567,25.0,2.329609865434216,24.002451227836833,25.0,24.41817643494313,45.09383589672143,25.0,25.59716187448315,5.7138122644191345,25.0
48.054403944237734,25.701678116212715,25.0,2.129940397087318,24.013944852594378,25.0,24.424019601882925,45.293750521999605,25.0,25.59139843639981,5.513895324713016,25.0
48.25423270466988,25.69340366733976,25.0,1.9302709287404203,24.02543847735192,25.0,24.429862768822716,45.49366514727778,25.0,25.585634998316475,5.313978385006898,25.0
48.45406146510203,25.685129218466805,25.0,1.7306014603935225,24.036932102109464,25.0,24.435705935762506,45.69357977255596,25.0,25.579871560233137,5.11406144530078,25.0
48.65389022553418,25.67685476959385,25.0,1.5309319920466247,24.048425726867006,25.0,24.4415491027023,45.89349439783413,25.0,25.574108122149802,4.9141445055946615,25.0
48.853718985966324,25.668580320720896,25.0,1.3312625236997269,24.05991935162455,25.0,24.44739226964209,46.09340902311231,25.0,25.568344684066464,4.714227565888543,25.0
49.05354774639847,25.66030587184794,25.0,1.131593055352829,24.071412976382092,25.0,24.453235436581885,46.29332364839048,25.0,25.56258124598313,4.514310626182425,25.0
49.25337650683062,25.652031422974986,25.0,0.9319235870059313,24.082906601139637,25.0,24.459078603521675,46.49323827366866,25.0,25.55681780789979,4.314393686476307,25.0
49.45320526726277,25.64375697410203,25.0,0.7322541186590336,24.09440022589718,25.0,24.46492177046147,46.693152898946835,25.0,25.551054369816455,4.114476746770189,25.0
49.653034027694915,25.635482525229076,25.0,0.5325846503121359,24.105893850654724,25.0,24.47076493740126,46.89306752422501,25.0,25.545290931733117,3.914559807064071,25.0
49.85286278812706,25.62720807635612,25.0,0.33291518196523817,24.117387475412265,25.0,24.476608104341054,47.092982149503186,25.0,25.539527493649782,3.714642867357953,25.0
50.05269154855921,25.618933627483166,25.0,0.13324571361834045,24.12888110016981,25.0,24.482451271280844,47.29289677478136,25.0,25.533764055566444,3.5147259276518352,25.0
50.25252030899136,25.61065917861021,25.0,-0.06642375472855727,24.14037472492735,25.0,24.48829443822064,47.49281140005954,25.0,25.52800061748311,3.3148089879457174,25.0
50.452349069423505,25.602384729737256,25.0,-0.266093223075455,24.151868349684896,25.0,24.49413760516043,47.69272602533771,25.0,25.52223717939977,3.1148920482395996,25.0
50.65217782985565,25.5941102808643,25.0,-0.4657626914223527,24.163361974442438,25.0,24.499980772100223,47.89264065061589,25.0,25.516473741316435,2.914975108533482,25.0
50.8520065902878,25.585835831991346,25.0,-0.6654321597692504,24.174855599199983,25.0,24.505823939040013,48.092555275894064,25.0,25.510710303233097,2.715058168827364,25.0
51.05183535071995,25.57756138311839,25.0,-0.8651016281161481,24.186349223957524,25.0,24.511667105979807,48.29246990117224,25.0,25.504946865149762,2.5151412291212463,25.0
51.251664111152095,25.569286934245437,25.0,-1.064771096463046,24.19784284871507,25.0,24.517510272919598,48.492384526450415,25.0,25.499183427066423,2.3152242894151285,25.0
51.45149287158424,25.56101248537248,25.0,-1.2644405648099437,24.20933647347261,25.0,24.52335343985939,48.69229915172859,25.0,25.493419988983085,2.1153073497090107,25.0
51.65132163201639,25.552738036499527,25.0,-1.4641100331568415,24.220830098230156,25.0,24.529196606799182,48.892213777006766,25.0,25.48765655089975,1.915390410002893,25.0
51.85115039244854,25.54446358762657,25.0,-1.6637795015037393,24.232323722987697,25.0,24.535039773738976,49.09212840228494,25.0,25.481893112816415,1.715473470296775,25.0
52.050979152880686,25.536189138753617,25.0,-1.8634489698506371,24.243817347745242,25.0,24.540882940678767,49.29204302756312,25.0,25.476129674733077,1.5155565305906573,25.0
52.25080791331283,25.52791468988066,25.0,-2.063118438197535,24.255310972502784,25.0,24.54672610761856,49.49195765284129,25.0,25.470366236649742,1.3156395908845395,25.0
52.45063667374498,25.519640241007707,25.0,-2.2627879065444327,24.26680459726033,25.0,24.55256927455835,49.69187227811947,25.0,25.464602798566403,1.1157226511784217,25.0
52.65046543417713,25.51136579213475,25.0,-2.4624573748913305,24.27829822201787,25.0,24.558412441498145,49.891786903397644,25.0,25.45883936048307,0.9158057114723039,25.0
52.850294194609276,25.503091343261797,25.0,-2.6621268432382283,24.289791846775415,25.0,24.564255608437936,50.09170152867582,25.0,25.45307592239973,0.7158887717661861,25.0
53.050122955041424,25.49481689438884,25.0,-2.861796311585126,24.301285471532957,25.0,24.57009877537773,50.291616153953996,25.0,25.447312484316395,0.5159718320600684,25.0
53.24995171547357,25.486542445515887,25.0,-3.061465779932024,24.3127790962905,25.0,24.57594194231752,50.49153077923217,25.0,25.441549046233057,0.31605489235395057,25.0
53.44978047590572,25.47826799664293,25.0,-3.2611352482789218,24.324272721048043,25.0,24.581785109257314,50.69144540451035,25.0,25.435785608149722,0.11613795264783278,25.0
53.64960923633787,25.469993547769977,25.0,-3.4608047166258196,24.335766345805588,25.0,24.587628276197105,50.89136002978852,25.0,25.430022170066383,-0.08377898705828504,25.0
53.849437996770014,25.46171909889702,25.0,-3.6604741849727174,24.34725997056313,25.0,24.5934714431369,51.0912746550667,25.0,25.42425873198305,-0.28369592676440286,25.0
54.04926675720216,25.453444650024068,25.0,-3.860143653319615,24.358753595320675,25.0,24.59931461007669,51.291189280344874,25.0,25.41849529389971,-0.4836128664705207,25.0
54.24909551763431,25.44517020115111,25.0,-4.0598131216665125,24.370247220078216,25.0,24.605157777016483,51.49110390562305,25.0,25.412731855816375,-0.6835298061766385,25.0
54.44892427806646,25.436895752278158,25.0,-4.25948259001341,24.38174084483576,25.0,24.611000943956274,51.691018530901225,25.0,25.406968417733037,-0.8834467458827563,25.0
54.648753038498604,25.4286213034052,25.0,-4.459152058360307,24.393234469593303,25.0,24.616844110896068,51.8909331561794,25.0,25.4012049796497,-1.0833636855888742,25.0
54.84858179893075,25.420346854532248,25.0,-4.658821526707205,24.404728094350848,25.0,24.62268727783586,52.090847781457576,25.0,25.395441541566363,-1.283280625294992,25.0
55.0484105593629,25.41207240565929,25.0,-4.858490995054102,24.41622171910839,25.0,24.628530444775652,52.29076240673575,25.0,25.38967810348303,-1.4831975650011098,25.0
55.24823931979505,25.403797956786338,25.0,-5.058160463400999,24.427715343865934,25.0,24.634373611715443,52.49067703201393,25.0,25.38391466539969,-1.6831145047072276,25.0
55.448068080227195,25.39552350791338,25.0,-5.257829931747897,24.439208968623475,25.0,24.640216778655237,52.6905916572921,25.0,25.378151227316355,-1.8830314444133454,25.0
55.64789684065934,25.38724905904043,25.0,-5.457499400094794,24.45070259338102,25.0,24.646059945595027,52.89050628257028,25.0,25.372387789233017,-2.0829483841194634,25.0
55.84772560109149,25.37897461016747,25.0,-5.657168868441691,24.462196218138562,25.0,24.65190311253482,53.090420907848454,25.0,25.36662435114968,-2.282865323825581,25.0
56.04755436152364,25.37070016129452,25.0,-5.856838336788589,24.473689842896107,25.0,24.657746279474612,53.29033553312663,25.0,25.360860913066343,-2.482782263531699,25.0
56.247383121955785,25.36242571242156,25.0,-6.056507805135486,24.48518346765365,25.0,24.663589446414406,53.490250158404805,25.0,25.35509747498301,-2.6826992032378167,25.0
56.44721188238793,25.35415126354861,25.0,-6.2561772734823835,24.496677092411193,25.0,24.669432613354196,53.69016478368298,25.0,25.34933403689967,-2.8826161429439345,25.0
56.64704064282008,25.345876814675652,25.0,-6.455846741829281,24.508170717168735,25.0,24.67527578029399,53.89007940896116,25.0,25.343570598816335,-3.0825330826500523,25.0
56.84686940325223,25.3376023658027,25.0,-6.655516210176178,24.51966434192628,25.0,24.68111894723378,54.08999403423933,25.0,25.337807160732996,-3.28245002235617,25.0
57.046698163684376,25.329327916929742,25.0,-6.855185678523076,24.53115796668382,25.0,24.686962114173575,54.28990865951751,25.0,25.33204372264966,-3.482366962062288,25.0
57.24652692411652,25.32105346805679,25.0,-7.054855146869973,24.542651591441366,25.0,24.692805281113365,54.48982328479568,25.0,25.326280284566323,-3.6822839017684057,25.0
57.44635568454867,25.312779019183832,25.0,-7.25452461521687,24.554145216198908,25.0,24.69864844805316,54.68973791007386,25.0,25.320516846482988,-3.8822008414745235,25.0
57.64618444498082,25.30450457031088,25.0,-7.454194083563768,24.565638840956453,25.0,24.70449161499295,54.889652535352035,25.0,25.31475340839965,-4.082117781180641,25.0
57.846013205412966,25.296230121437922,25.0,-7.653863551910665,24.577132465713994,25.0,24.710334781932744,55.08956716063021,25.0,25.308989970316315,-4.2820347208867595,25.0
58.04584196584511,25.28795567256497,25.0,-7.853533020257562,24.58862609047154,25.0,24.716177948872534,55.289481785908386,25.0,25.303226532232976,-4.481951660592878,25.0
58.24567072627726,25.279681223692013,25.0,-8.05320248860446,24.60011971522908,25.0,24.72202111581233,55.48939641118656,25.0,25.29746309414964,-4.681868600298996,25.0
58.44549948670941,25.27140677481906,25.0,-8.252871956951358,24.611613339986626,25.0,24.72786428275212,55.68931103646474,25.0,25.291699656066303,-4.881785540005114,25.0
58.645328247141556,25.263132325946103,25.0,-8.452541425298255,24.623106964744167,25.0,24.733707449691913,55.88922566174291,25.0,25.285936217982965,-5.0817024797112325,25.0
58.845157007573704,25.25485787707315,25.0,-8.652210893645153,24.634600589501712,25.0,24.739550616631703,56.08914028702109,25.0,25.28017277989963,-5.28161941941735,25.0
59.04498576800585,25.246583428200193,25.0,-8.85188036199205,24.646094214259254,25.0,24.745393783571497,56.289054912299264,25.0,25.274409341816295,-5.481536359123467,25.0
59.244814528438,25.23830897932724,25.0,-9.051549830338947,24.6575878390168,25.0,24.751236950511288,56.48896953757744,25.0,25.268645903732956,-5.681453298829585,25.0
59.44464328887015,25.230034530454287,25.0,-9.251219298685845,24.66908146377434,25.0,24.757080117451082,56.688884162855615,25.0,25.26288246564962,-5.881370238535704,25.0
59.644472049302294,25.22176008158133,25.0,-9.450888767032742,24.680575088531885,25.0,24.762923284390872,56.88879878813379,25.0,25.257119027566283,-6.081287178241822,25.0
59.84430080973444,25.213485632708377,25.0,-9.65055823537964,24.692068713289427,25.0,24.768766451330666,57.088713413411966,25.0,25.251355589482948,-6.28120411794794,25.0
60.04412957016659,25.20521118383542,25.0,-9.850227703726537,24.70356233804697,25.0,24.774609618270457,57.28862803869014,25.0,25.24559215139961,-6.481121057654058,25.0
60.24395833059874,25.196936734962467,25.0,-10.049897172073434,24.715055962804513,25.0,24.78045278521025,57.48854266396832,25.0,25.239828713316275,-6.681037997360177,25.0
60.443787091030885,25.18866228608951,25.0,-10.249566640420332,24.726549587562058,25.0,24.78629595215004,57.68845728924649,25.0,25.234065275232936,-6.880954937066294,25.0
60.64361585146303,25.180387837216557,25.0,-10.449236108767229,24.7380432123196,25.0,24.792139119089835,57.88837191452467,25.0,25.2283018371496,-7.080871876772412,25.0
60.84344461189518,25.1721133883436,25.0,-10.648905577114126,24.74953683707714,25.0,24.797982286029626,58.088286539802844,25.0,25.222538399066263,-7.28078881647853,25.0
61.04327337232733,25.163838939470647,25.0,-10.848575045461024,24.761030461834686,25.0,24.80382545296942,58.28820116508102,25.0,25.216774960982924,-7.480705756184649,25.0
61.243102132759475,25.15556449059769,25.0,-11.048244513807921,24.772524086592227,25.0,24.80966861990921,58.488115790359196,25.0,25.21101152289959,-7.680622695890767,25.0
61.44293089319162,25.147290041724737,25.0,-11.247913982154818,24.784017711349772,25.0,24.815511786849004,58.68803041563737,25.0,25.20524808481625,-7.880539635596885,25.0
61.64275965362377,25.13901559285178,25.0,-11.447583450501716,24.795511336107314,25.0,24.821354953788795,58.88794504091555,25.0,25.199484646732916,-8.080456575303003,25.0
61.84258841405592,25.130741143978828,25.0,-11.647252918848613,24.80700496086486,25.0,24.827198120728585,59.08785966619372,25.0,25.193721208649578,-8.28037351500912,25.0
62.042417174488065,25.12246669510587,25.0,-11.84692238719551,24.8184985856224,25.0,24.83304128766838,59.2877742914719,25.0,25.187957770566243,-8.480290454715238,25.0
62.24224593492021,25.114192246232918,25.0,-12.046591855542408,24.829992210379945,25.0,24.83888445460817,59.48768891675007,25.0,25.182194332482904,-8.680207394421355,25.0
62.44207469535236,25.10591779735996,25.0,-12.246261323889305,24.841485835137487,25.0,24.844727621547964,59.68760354202825,25.0,25.17643089439957,-8.880124334127473,25.0
62.64190345578451,25.097643348487008,25.0,-12.445930792236203,24.85297945989503,25.0,24.850570788487754,59.887518167306425,25.0,25.17066745631623,-9.08004127383359,25.0
62.841732216216656,25.08936889961405,25.0,-12.6456002605831,24.864473084652573,25.0,24.85641395542755,60.0874327925846,25.0,25.164904018232896,-9.279958213539707,25.0
63.0415609766488,25.081094450741098,25.0,-12.845269728929997,24.87596670941012,25.0,24.86225712236734,60.287347417862776,25.0,25.15914058014956,-9.479875153245825,25.0
63.237404878983924,25.07298500566699,25.0,-13.044939197276895,24.88746033416766,25.0,24.868100289307133,60.48726204314095,25.0,25.153377142066223,-9.679792092951942,25.0
63.41366439108553,25.06568650510029,25.0,-13.240445277549206,24.898714300750893,25.0,24.873943456246923,60.68717666841913,25.0,25.147613703982888,-9.87970903265806,25.0
63.57229795197698,25.059117854590262,25.0,-13.416400749794285,24.908842870675805,25.0,24.879786623186718,60.8870912936973,25.0,25.14185026589955,-10.079625972364177,25.0
63.71506815677928,25.053206069131235,25.0,-13.574760674814856,24.917958583608225,25.0,24.885629790126508,61.08700591897548,25.0,25.136086827816214,-10.279542912070294,25.0
63.843561341101356,25.04788546221811,25.0,-13.71728460733337,24.9261627252474,25.0,24.891472957066302,61.286920544253654,25.0,25.130323389732876,-10.479459851776411,25.0
63.95920520699122,25.0430969159963,25.0,-13.845556146600034,24.933546452722663,25.0,24.897316124006093,61.48683516953183,25.0,25.12455995164954,-10.679376791482529,25.0
64.06328468629209,25.03878722439667,25.0,-13.96100053194003,24.940191807450397,25.0,24.903159290945887,61.686749794810005,25.0,25.118796513566203,-10.879293731188646,25.0
64.15695621766288,25.034908501957005,25.0,-14.064900478746027,24.94617262670536,25.0,24.909002457885677,61.88666442008818,25.0,25.113033075482868,-11.079210670894764,25.0
64.24126059589659,25.031417651761306,25.0,-14.158410430871424,24.951555364034824,25.0,24.91484562482547,62.086579045366356,25.0,25.10726963739953,-11.27912761060088,25.0
64.31713453630694,25.028275886585174,25.0,-14.24256938778428,24.95639982763134,25.0,24.92068879176526,62.28649367064453,25.0,25.101506199316194,-11.479044550306998,25.0
64.38542108267625,25.02544829792666,25.0,-14.318312449005852,24.960759844868207,25.0,24.926531958705056,62.48640829592271,25.0,25.095742761232856,-11.678961490013116,25.0
64.44687897440862,25.022903468133993,25.0,-14.386481204105266,24.964683860381385,25.0,24.932375125644846,62.68632292120088,25.0,25.08997932314952,-11.878878429719233,25.0
64.50219107696776,25.020613121320594,25.0,-14.44783308369474,24.968215474343246,25.0,24.93821829258464,62.88623754647906,25.0,25.084215885066182,-12.07879536942535,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.94406145952443,63.086152171757234,25.0,25.078452446982848,-12.278712309131468,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.949655313571988,63.277536954581514,25.0,25.07268900889951,-12.478629248837585,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.95468978221479,63.449783259123365,25.0,25.066925570816174,-12.678546188543702,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.95922080399331,63.60480493321103,25.0,25.061162132732836,-12.87846312824982,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.96329872359398,63.74432443988992,25.0,25.0553986946495,-13.078380067955937,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.966968851234583,63.86989199590093,25.0,25.04985882518455,-13.270542061160343,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.970271966111124,63.98290279631084,25.0,25.044872942666096,-13.443487855044308,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.973244769500013,64.08461251667975,25.0,25.040385648399486,-13.599139069539877,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.97592029255001,64.17615126501178,25.0,25.036347083559537,-13.739225162585889,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.978328263295012,64.2585361385106,25.0,25.032712375203584,-13.8653026463273,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.980495436965512,64.33268252465955,25.0,25.029441137683225,-13.97877238169457,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98244589326896,64.3994142721936,25.0,25.026497023914903,-14.080895143525114,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.984201303942065,64.45947284497424,25.0,25.023847321523412,-14.172805629172602,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98578117354786,64.51352556047682,25.0,25.021462589371072,-14.255525066255341,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98578117354786,64.51352556047682,25.0,25.019316330433966,-14.329972559629807,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98578117354786,64.51352556047682,25.0,25.01738469739057,-14.396975303666826,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98578117354786,64.51352556047682,25.0,25.015646227651512,-14.457277773300143,25.0
64.50219107696776,25.020613121320594,25.0,-14.503049775325266,24.97139392690892,25.0,24.98578117354786,64.51352556047682,25.0,25.01408160488636,-14.511549995970128,25.0
